,mean_R,std_R,mean_G,std_G,mean_B,std_B
segmim_00781,169.07943848735368,83.73754793511576,172.87225178030613,85.12694550237941,195.93853646558074,70.34289695429153
segmim_00782,178.5256679951349,68.95742963363604,173.79415881952465,68.69728265922187,151.96441821505886,81.69185181337599
segmim_00783,190.01156558293343,70.14439431064923,180.17279516464274,68.68081409696352,146.0415017830805,76.40808163582736
segmim_00784,194.62083476935913,77.57780651904937,188.72821019789947,76.83895887267533,169.02953980663534,81.94468569259661
segmim_00785,174.58761772260274,92.77177498160432,169.46730522260273,90.44306774413027,154.03335830479452,77.1672652489885
segmim_00787,154.94208101256453,74.54333535190919,142.0452156695842,71.30200817705162,159.97233581910032,85.23875403061089
segmim_00788,156.22787648313604,64.78029375015647,141.11961181193053,61.54436771639815,116.52755685496787,68.45064908867488
segmim_00789,146.96635614161693,85.36443732599858,146.57310459445867,84.76605063432955,180.7762579544709,67.07566094346497
segmim_00790,153.10171195512473,69.30103709762545,150.53771499403072,68.55562082732487,174.23618354535225,60.145972463414864
segmim_00791,154.22509392988866,82.29389501697692,139.18131743131914,80.98306685622532,107.29563958498501,91.04945929775351
segmim_00792,149.5723878992375,69.42967898953256,150.92083891562876,70.56747859881123,147.84808713342926,70.81241867090641
segmim_00793,185.48031821369895,71.1042043070469,184.36943342204628,71.752994044405,163.08690346941324,72.14952263523402
segmim_00794,204.34981405314878,75.0183612421734,197.6488867817649,75.26945859374084,186.67363249021008,79.54853055009848
segmim_00795,125.86439839196471,62.91841404045661,131.11518957954033,66.48692980976566,145.665953885067,81.19506974570581
segmim_00796,148.5149988299668,53.20050047209921,136.21949325114886,54.34804554002652,105.551618379977,72.90514638701987
segmim_00797,136.77611193621513,58.80916677134396,134.2736809192527,59.074974315283484,133.05612444305478,77.48448572268616
segmim_00798,200.18331077917662,80.71430773340302,191.23878117764767,80.53922884585414,197.17868022909036,76.75109878654074
segmim_00799,189.40389763558417,78.70434596612876,179.0938839695228,75.41759601771561,162.44109553138514,69.36875011598399
segmim_00800,174.96527307046543,74.3201787213417,169.77085440760865,73.18493582047259,152.16460356029242,73.81286196664708
segmim_00801,132.95415089196476,58.49691778308371,132.48252718296635,58.490995791873424,131.11246933397948,77.22649963388848
segmim_00802,159.21049917629884,70.71251361853994,161.43559058703775,72.82649659158302,154.50198893695674,78.7245758140575
segmim_00803,142.2442271367502,90.31088392959161,113.1552685567616,94.41978536205015,146.76778403390963,91.49074535397736
segmim_00804,160.3413239559466,60.619546817687954,154.7531236804397,61.63509200763176,139.53255203826637,78.51307042845391
segmim_00805,150.13947301500363,83.55763319369619,146.5697854110835,82.86221501568568,149.54013027914164,76.66648693239212
segmim_00806,159.4699901273762,66.12092645328809,157.47652832087962,68.09545740124089,144.3524865461303,82.06539020085177
segmim_00807,132.6226419507084,58.12990917293995,127.13447838756905,58.08016065130776,122.12429545018686,87.40150311739862
segmim_00808,195.23968036261755,60.16130628157419,181.82316527555705,59.446169224810326,146.71959484238167,71.59595553091214
segmim_00809,163.55370515499826,75.24541615763256,153.1515586903518,73.54424408585821,129.77012219900152,88.38573036629707
segmim_00810,187.0008821336706,66.41105081321724,176.10279979859249,66.58053385300047,141.56814872929814,80.38453476060522
segmim_00811,178.2085077029202,70.04616111775054,187.3889284893079,74.10433038161537,179.2294665440331,79.43085131830225
segmim_00812,105.27484330292317,57.43561580950119,100.47188643061521,56.91928467622658,98.06924080802386,82.87613278939273
segmim_00813,187.49676954718262,83.02947783551079,179.39915655058272,80.04732300990077,160.73739500162733,73.95802915112812
