,Mean_R,Std_R,Mean_G,Std_G,Mean_B,Std_B
segmim_00781,165.27709975591213,86.45345584404055,168.95640030410948,87.84208836000164,197.52646952903046,69.72764735559583
segmim_00782,176.03223847494323,71.53572436451311,171.34587240398616,71.07179097011728,153.52563764059778,81.69289697235294
segmim_00783,187.8071553118632,72.58892104325275,178.05038129451063,70.83848128214125,147.42465914581626,76.36742927183745
segmim_00784,191.5703405417954,80.62472037871134,185.75031696994589,79.68461354094529,170.5441257879605,81.64490564610043
segmim_00785,170.21382426917978,95.50692508594152,165.17974889633365,92.99214251882121,156.7344521327113,77.1029653903655
segmim_00787,151.66766315179186,76.97574499607703,139.01747472551364,73.31717243191152,162.11682429249555,84.88656295575731
segmim_00788,153.798886055563,67.03063391116869,138.88304925513353,63.40226251147832,118.80605287880822,69.04448812439003
segmim_00789,142.72346324208917,87.55784791547616,142.28812551119043,86.85931926038897,183.16801036720733,66.30732565948787
segmim_00790,150.5146376534819,71.42834918765806,147.9629228124965,70.57507715080861,175.71625082849343,59.8871129517103
segmim_00791,150.9525899023175,84.26742001696606,136.18683885427285,82.4413083670769,110.41895458810663,91.3605299846368
segmim_00792,146.45447771469298,71.87937320777188,147.72728745332762,72.89973530062342,150.2514680035961,70.97279480853052
segmim_00793,182.93581833518144,73.76978745562863,181.8225242387194,74.27898172579113,164.4819074426848,71.85454849583448
segmim_00794,201.56239864433957,78.1218704569526,194.9336686041921,78.07866234211127,187.72796292584562,79.26588622145475
segmim_00795,123.27111188250362,64.71327735341646,128.35725315107192,68.17849523217518,148.03566426869995,80.86770789400909
segmim_00796,147.17884566036992,54.72989235697234,134.97067764157833,55.51034339929261,106.96232308876651,73.39306958210184
segmim_00798,197.34917603612035,83.50267262846475,188.51737722748484,82.99681821087576,198.09208412905184,76.37466313773254
segmim_00799,185.7798541727887,82.06440804676359,175.63597377314136,78.47932229593903,164.37905891860123,69.35735048197115
segmim_00800,171.6569832287904,77.31386262537683,166.51369631729204,75.95581209568385,154.27766123998487,73.88559287153937
segmim_00801,131.01335530361376,60.15074383163951,130.5195553406289,60.067442235217456,133.00607167803986,77.52351742250448
segmim_00802,156.41159323015373,73.08506425945049,158.5628684986313,75.0973515960809,156.40719756790904,78.61806352987617
segmim_00803,138.9308048332391,91.69602683299988,110.49706755228942,94.8488289611786,149.2192446297343,90.98815033776889
segmim_00804,157.85039498885578,63.253373400043934,152.32586069400804,63.94031483946992,141.4438597806602,78.88019574731342
segmim_00805,146.25644764682335,85.75279115135366,142.73269666990717,84.84914448830966,152.4584453212863,76.71315738552119
segmim_00806,157.01130915503026,68.42663930592678,155.0244245341467,70.18898793729495,146.16029643044368,82.10190109153397
segmim_00807,130.6913090781685,59.80880011046449,125.26142838702539,59.536112071374674,124.12613177451179,87.91972555649215
segmim_00808,193.87293419279652,62.07283553669871,180.52760479259987,61.08390736411404,147.54753996868058,71.4502766492993
segmim_00809,160.6814882420889,77.5656567058387,150.42955948832764,75.53664874150368,132.02877087403562,88.49467857721922
segmim_00810,185.13272167944595,68.58427353058144,174.31930574449666,68.4049227025707,142.78206158792975,80.18944393823658
segmim_00811,175.29274995193776,73.05011141673641,184.28363508883032,77.14022656042658,180.64733622083753,79.01062810385355
segmim_00812,103.1805517175091,58.663466323683814,98.4377876031767,57.93837907860718,101.23368696759621,83.90416011491708
